StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,consent_q,att1,att2,combination1,combination1_DO,combination2,combination2_DO,combination3,combination3_DO,combination4,combination4_DO,combination5,combination5_DO,combination6,combination6_DO,pk_egal_1,sk_egal_1,ck_egal_1,pk_selfish_1,sk_selfish_1,ck_selfish_1,pk_alibi_1,sk_alibi_1,ck_alibi_1,comp1,comp2,FL_12_DO,FL_27_DO
1/12/23 12:06,1/12/23 12:09,0,100,148,1,1/12/23 12:09,R_24BPSVCVw7i27PG,anonymous,EN,1,2,2,,,1,3|2|1,,,,,,,,,11,2,5,27,29,29,29,30,30,1,2,page1.2,page4|page3|page2
1/12/23 12:10,1/12/23 12:14,0,100,214,1,1/12/23 12:14,R_1JXCiNfADBKl38B,anonymous,EN,1,2,2,,,,,3,2|1|3,,,,,,,28,0,27,35,9,26,32,10,30,1,3,page1.3,page3|page4|page2
1/12/23 12:19,1/12/23 12:21,0,100,131,1,1/12/23 12:21,R_1FRFjMJLUSG82A5,anonymous,EN,1,2,2,,,,,,,,,1,2|3|1,,,2,0,0,23,16,18,6,17,12,1,2,page1.5,page3|page4|page2
1/12/23 12:33,1/12/23 12:35,0,100,126,1,1/12/23 12:35,R_cTHiWjPrHeSizrr,anonymous,EN,1,2,2,,,,,1,3|1|2,,,,,,,9,9,9,9,9,9,9,9,9,1,3,page1.3,page2|page3|page4
1/12/23 12:32,1/12/23 12:35,0,100,220,1,1/12/23 12:35,R_3KMWV4sXP3iUzjj,anonymous,EN,1,2,2,3,3|1|2,,,,,,,,,,,40,12,9,70,57,62,50,40,20,1,2,page1.1,page4|page2|page3
1/12/23 12:30,1/12/23 12:36,0,100,397,1,1/12/23 12:36,R_ehVJzE7zssTLObn,anonymous,EN,1,2,2,,,,,,,1,2|1|3,,,,,40,30,30,80,30,30,80,30,30,1,2,page1.4,page3|page2|page4
1/12/23 12:36,1/12/23 12:40,0,100,209,1,1/12/23 12:40,R_1Hqlr9SdHXNwtwA,anonymous,EN,1,2,2,3,1|3|2,,,,,,,,,,,15,13,23,17,21,59,22,31,36,1,2,page1.1,page3|page4|page2
1/12/23 12:38,1/12/23 12:40,0,100,123,1,1/12/23 12:40,R_3psBX8Vh3ZyhzzX,anonymous,EN,1,2,2,,,1,2|3|1,,,,,,,,,0,0,0,100,100,100,100,100,100,1,2,page1.2,page2|page3|page4
1/12/23 12:41,1/12/23 12:44,0,100,143,1,1/12/23 12:44,R_eA7aU5GHThyFotz,anonymous,EN,1,2,2,,,,,,,1,1|3|2,,,,,50,38,32,60,62,65,70,67,70,1,2,page1.4,page3|page2|page4
1/12/23 12:41,1/12/23 12:44,0,100,162,1,1/12/23 12:44,R_3j6ufBcIiwtaidR,anonymous,EN,1,2,2,,,,,,,,,3,2|3|1,,,50,50,50,50,50,50,50,50,50,1,2,page1.5,page3|page4|page2
1/12/23 12:42,1/12/23 12:48,0,100,358,1,1/12/23 12:48,R_2rYo0IkPJ3iA8tR,anonymous,EN,1,2,2,,,,,,,,,,,3,2|1|3,25,12,13,27,21,64,9,17,25,3,3,page1.6,page3|page4|page2
1/12/23 12:45,1/12/23 12:50,0,100,281,1,1/12/23 12:50,R_296ppMjnGdj8MTM,anonymous,EN,1,2,2,,,,,,,,,,,1,1|2|3,0,0,0,100,100,100,100,100,100,1,2,page1.6,page4|page2|page3
1/12/23 12:49,1/12/23 12:51,0,100,93,1,1/12/23 12:51,R_2VdT4GxCvqLgJoT,anonymous,EN,1,2,2,,,,,,,,,3,3|1|2,,,0,0,0,40,40,40,30,30,30,1,3,page1.5,page2|page3|page4
1/12/23 12:50,1/12/23 12:51,0,100,95,1,1/12/23 12:51,R_3n3kWGoF5WEm6zQ,anonymous,EN,1,2,2,,,,,1,2|1|3,,,,,,,0,0,0,70,72,72,80,80,80,1,3,page1.3,page3|page2|page4
1/12/23 12:53,1/12/23 12:53,0,100,23,1,1/12/23 12:53,R_3GDscFYAT8QzzaS,anonymous,EN,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/23 12:53,1/12/23 12:54,0,100,83,1,1/12/23 12:54,R_1ieQVtd9ijXYRqa,anonymous,EN,1,2,2,,,3,1|2|3,,,,,,,,,40,60,60,95,90,80,85,90,80,1,2,page1.2,page4|page2|page3
1/12/23 12:51,1/12/23 12:55,0,100,241,1,1/12/23 12:55,R_2QWJWNYO5U6x9y5,anonymous,EN,1,2,2,,,,,,,3,2|1|3,,,,,11,10,11,41,38,40,50,47,50,1,2,page1.4,page3|page4|page2
1/12/23 12:53,1/12/23 12:55,0,100,119,1,1/12/23 12:55,R_1NfQNKzKjkwWuE2,anonymous,EN,1,2,2,,,,,,,3,3|2|1,,,,,30,29,50,18,49,15,6,80,54,1,3,page1.4,page3|page2|page4
1/12/23 12:53,1/12/23 12:55,0,100,133,1,1/12/23 12:55,R_1XKEczP5CQVdRFn,anonymous,EN,1,2,2,,,,,,,,,,,3,2|3|1,30,30,30,80,65,80,90,91,91,1,2,page1.6,page3|page2|page4
1/12/23 12:53,1/12/23 12:56,0,100,197,1,1/12/23 12:56,R_2Yrch0VfXXJSpGQ,anonymous,EN,1,2,2,,,,,,,,,1,2|3|1,,,13,12,7,76,75,84,80,80,77,1,2,page1.5,page4|page3|page2
1/12/23 12:55,1/12/23 12:57,0,100,110,1,1/12/23 12:57,R_z7PXinEZg9zRxNT,anonymous,EN,1,2,2,,,,,,,,,,,2,3|1|2,15,25,20,45,55,50,30,40,35,1,2,page1.6,page4|page2|page3
1/12/23 12:53,1/12/23 12:57,0,100,227,1,1/12/23 12:57,R_1F2qDPexH9xMkqJ,anonymous,EN,1,2,2,,,,,1,1|2|3,,,,,,,56,50,50,72,68,69,92,92,90,1,3,page1.3,page2|page3|page4
1/12/23 12:55,1/12/23 12:57,0,100,140,1,1/12/23 12:57,R_2co2RHDucbBp97w,anonymous,EN,1,2,2,,,,,3,3|2|1,,,,,,,18,31,30,18,18,19,21,19,20,1,2,page1.3,page4|page2|page3
1/12/23 12:55,1/12/23 12:57,0,100,112,1,1/12/23 12:57,R_31H5i4RWvnCx758,anonymous,EN,1,2,2,,,,,1,1|3|2,,,,,,,0,0,0,67,61,64,64,67,64,1,3,page1.3,page3|page2|page4
1/12/23 12:55,1/12/23 12:57,0,100,127,1,1/12/23 12:57,R_2dEcWtFZuf19soE,anonymous,EN,1,2,2,3,1|3|2,,,,,,,,,,,12,18,22,81,80,62,91,93,93,1,3,page1.1,page3|page2|page4
1/12/23 12:57,1/12/23 12:57,0,100,32,1,1/12/23 12:57,R_10DB0y0zgJmpKtP,anonymous,EN,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/23 12:55,1/12/23 12:58,0,100,182,1,1/12/23 12:58,R_3Vmx3wwqabccS8V,anonymous,EN,1,2,2,,,2,3|2|1,,,,,,,,,0,0,0,75,75,75,75,75,75,1,2,page1.2,page4|page3|page2
1/12/23 12:56,1/12/23 12:58,0,100,110,1,1/12/23 12:58,R_1Ii5Gi874MPHU9Z,anonymous,EN,1,2,2,1,1|2|3,,,,,,,,,,,0,0,0,3,3,0,0,0,0,1,2,page1.1,page3|page2|page4
1/12/23 12:55,1/12/23 12:58,0,100,130,1,1/12/23 12:58,R_2SrzdH8AxLKArcC,anonymous,EN,1,2,2,,,,,,,3,1|3|2,,,,,0,0,0,90,90,80,90,90,85,1,2,page1.4,page2|page3|page4
1/12/23 12:56,1/12/23 12:58,0,100,130,1,1/12/23 12:58,R_DuEIiuOO6qTv9M5,anonymous,EN,1,2,2,,,,,,,,,,,3,3|2|1,9,10,9,11,10,12,9,10,10,1,3,page1.6,page2|page4|page3
1/12/23 12:56,1/12/23 12:58,0,100,97,1,1/12/23 12:58,R_2WwKiQn0thj1kDt,anonymous,EN,1,2,2,,,3,1|2|3,,,,,,,,,14,0,0,100,100,100,100,100,100,1,2,page1.2,page3|page4|page2
1/12/23 12:56,1/12/23 12:58,0,100,136,1,1/12/23 12:58,R_3032c2owG35IxPM,anonymous,EN,1,2,2,,,,,,,,,3,3|2|1,,,73,74,68,100,95,94,90,95,93,1,2,page1.5,page4|page3|page2
1/12/23 12:56,1/12/23 12:58,0,100,138,1,1/12/23 12:58,R_2UabCqxOmShXvHM,anonymous,EN,1,2,2,,,,,,,1,2|3|1,,,,,0,0,0,50,50,50,50,50,50,1,3,page1.4,page2|page3|page4
1/12/23 12:56,1/12/23 12:58,0,100,120,1,1/12/23 12:58,R_32Kr7dRzXXz9658,anonymous,EN,1,2,2,,,,,,,1,3|2|1,,,,,3,3,3,98,99,99,97,98,97,1,3,page1.4,page4|page2|page3
1/12/23 12:55,1/12/23 12:58,0,100,212,1,1/12/23 12:58,R_3dNflxXnYTgCwqc,anonymous,EN,1,2,2,,,,,,,,,1,2|3|1,,,75,74,81,71,78,74,77,77,83,1,2,page1.5,page3|page2|page4
1/12/23 12:56,1/12/23 12:58,0,100,154,1,1/12/23 12:58,R_1OB1Y3P0nJNs2ew,anonymous,EN,1,2,2,,,,,3,2|3|1,,,,,,,25,20,20,70,65,70,70,65,70,1,3,page1.3,page2|page4|page3
1/12/23 12:54,1/12/23 12:59,0,100,285,1,1/12/23 12:59,R_55NBKsKladzSVbj,anonymous,EN,1,2,2,,,,,,,,,,,3,3|2|1,40,10,5,30,20,15,35,20,15,1,2,page1.6,page3|page4|page2
1/12/23 12:56,1/12/23 12:59,0,100,201,1,1/12/23 12:59,R_2AKfsWfO3fHx5zG,anonymous,EN,1,2,2,,,3,1|2|3,,,,,,,,,25,25,25,85,80,90,75,75,75,1,3,page1.2,page2|page4|page3
1/12/23 12:57,1/12/23 12:59,0,100,118,1,1/12/23 12:59,R_xhNclKhtxVFTALn,anonymous,EN,1,2,2,,,,,3,3|2|1,,,,,,,37,38,40,68,64,67,71,70,65,1,2,page1.3,page3|page4|page2
1/12/23 12:55,1/12/23 12:59,0,100,239,1,1/12/23 12:59,R_eEy5M5NvW3vvMlj,anonymous,EN,1,2,2,,,3,2|1|3,,,,,,,,,38,33,36,58,48,57,60,68,64,1,2,page1.2,page4|page3|page2
1/12/23 12:52,1/12/23 13:00,0,100,453,1,1/12/23 13:00,R_efJ0QWyXtW4DKpP,anonymous,EN,1,2,2,2,1|3|2,,,,,,,,,,,62,64,62,65,78,56,62,67,72,1,2,page1.1,page4|page3|page2
1/12/23 12:56,1/12/23 13:00,0,100,244,1,1/12/23 13:00,R_2c8e4R9nHAobqBH,anonymous,EN,1,2,2,,,,,,,,,,,3,2|1|3,7,14,21,80,83,91,22,34,30,1,2,page1.6,page4|page2|page3
1/12/23 12:58,1/12/23 13:00,0,100,130,1,1/12/23 13:00,R_BLqEWtTYD2AwXo5,anonymous,EN,1,2,2,,,,,,,,,,,2,1|3|2,0,0,4,0,0,0,0,0,4,1,3,page1.6,page2|page3|page4
1/12/23 12:56,1/12/23 13:00,0,100,275,1,1/12/23 13:00,R_0vSvYgvvifl6kwN,anonymous,EN,1,2,2,3,1|2|3,,,,,,,,,,,37,15,29,64,77,62,65,78,65,1,2,page1.1,page4|page3|page2
1/12/23 12:53,1/12/23 13:01,0,100,464,1,1/12/23 13:01,R_QfUjF7yqueE4Pzr,anonymous,EN,1,2,2,1,2|3|1,,,,,,,,,,,61,41,50,21,20,50,65,20,25,2,3,page1.1,page4|page3|page2
1/12/23 12:57,1/12/23 13:01,0,100,264,1,1/12/23 13:01,R_vq5hBQDkxbNOv2F,anonymous,EN,1,2,2,,,,,,,,,1,3|1|2,,,40,30,30,60,50,50,50,50,50,1,2,page1.5,page3|page4|page2
1/12/23 12:52,1/12/23 13:02,0,100,606,1,1/12/23 13:02,R_7NBA0QZbc3lN2Y9,anonymous,EN,1,2,2,,,1,3|1|2,,,,,,,,,0,0,0,50,50,50,50,50,50,1,3,page1.2,page4|page3|page2
1/12/23 13:03,1/12/23 13:04,0,100,104,1,1/12/23 13:04,R_2S3mL8uvD8bMgz5,anonymous,EN,1,2,2,,,,,1,2|1|3,,,,,,,9,9,7,83,82,82,92,78,83,3,3,page1.3,page2|page3|page4
1/12/23 12:53,1/12/23 13:07,0,100,822,1,1/12/23 13:07,R_ZIYJ2AcKYT3ghTr,anonymous,EN,1,2,2,,,,,,,,,1,2|1|3,,,19,4,0,15,9,13,25,25,16,3,2,page1.5,page2|page3|page4
1/12/23 13:04,1/12/23 13:07,0,100,181,1,1/12/23 13:07,R_ZeHf67p7oB8J3mF,anonymous,EN,1,2,2,,,,,,,1,2|1|3,,,,,84,75,78,76,91,79,84,77,73,1,3,page1.4,page4|page2|page3
1/12/23 12:53,1/12/23 13:15,0,100,1294,1,1/12/23 13:15,R_3dQBJbR7qrWinZ2,anonymous,EN,1,2,2,1,1|2|3,,,,,,,,,,,35,20,25,70,56,61,60,50,55,1,2,page1.1,page4|page3|page2
1/12/23 12:55,1/12/23 13:01,0,88,369,0,1/19/23 13:01,R_3mdHEDsrzpqNN9C,anonymous,EN,1,2,2,,,,,,,1,1|2|3,,,,,38,29,38,83,60,58,68,64,68,,,page1.4,page3|page2|page4
1/24/23 15:13,1/24/23 15:15,0,100,105,1,1/24/23 15:15,R_1hA9FhzXG8tOQdq,anonymous,EN,1,2,2,1,3|2|1,,,,,,,,,,,72,73,70,91,98,100,0,31,41,1,3,page1.1,page4|page2|page3
1/24/23 15:23,1/24/23 15:27,0,100,233,1,1/24/23 15:27,R_3nxfmLXUVKn3fU7,anonymous,EN,1,2,2,,,1,2|1|3,,,,,,,,,10,10,10,80,80,81,90,90,100,1,2,page1.2,page3|page2|page4
1/24/23 15:44,1/24/23 15:48,0,100,254,1,1/24/23 15:48,R_3HB578uCFjILa8x,anonymous,EN,1,2,2,,,,,,,,,3,3|2|1,,,50,50,50,50,50,50,50,49,50,1,3,page1.5,page2|page4|page3
1/24/23 15:48,1/24/23 15:50,0,100,116,1,1/24/23 15:50,R_3h0jQHLYcT5XQjR,anonymous,EN,1,2,2,,,3,3|1|2,,,,,,,,,0,4,0,0,0,0,0,0,0,1,2,page1.2,page2|page3|page4
1/24/23 15:49,1/24/23 15:51,0,100,119,1,1/24/23 15:51,R_1Fy1zkqGvkmmHXn,anonymous,EN,1,1,2,,,,,1,2|1|3,,,,,,,2,7,5,90,94,87,93,85,83,1,3,page1.3,page4|page3|page2
1/24/23 15:58,1/24/23 16:00,0,100,142,1,1/24/23 16:00,R_yxcbFZQTPK3eAUx,anonymous,EN,1,2,2,3,1|2|3,,,,,,,,,,,78,75,75,70,75,76,18,30,20,1,2,page1.1,page4|page3|page2
1/24/23 15:57,1/24/23 16:00,0,100,227,1,1/24/23 16:00,R_2YwXq6yUIihCN5G,anonymous,EN,1,2,2,,,,,,,,,,,1,2|1|3,0,0,0,97,98,96,0,10,0,1,2,page1.6,page4|page2|page3
1/24/23 15:58,1/24/23 16:03,0,100,248,1,1/24/23 16:03,R_1iqx8AUKABNjP1b,anonymous,EN,1,2,2,,,,,,,,,2,3|1|2,,,20,12,14,11,12,8,30,20,16,3,3,page1.5,page2|page3|page4
1/24/23 16:06,1/24/23 16:08,0,100,135,1,1/24/23 16:08,R_2QyCie6Dnq53ywq,anonymous,EN,1,2,2,,,,,,,,,1,3|1|2,,,0,0,0,0,0,0,14,27,17,1,2,page1.5,page3|page2|page4
1/24/23 16:07,1/24/23 16:08,0,100,92,1,1/24/23 16:08,R_3iEXK0zm9N586V0,anonymous,EN,1,2,2,1,2|3|1,,,,,,,,,,,21,21,20,56,47,47,10,9,10,1,2,page1.1,page4|page2|page3
1/24/23 16:07,1/24/23 16:09,0,100,87,1,1/24/23 16:09,R_2SwAP8phuZU8H5F,anonymous,EN,1,2,2,,,1,2|3|1,,,,,,,,,30,20,23,25,12,14,24,22,22,1,2,page1.2,page2|page4|page3
1/24/23 16:05,1/24/23 16:09,0,100,249,1,1/24/23 16:09,R_1QsCh1p3hAkWpaq,anonymous,EN,1,2,2,,,,,,,1,1|3|2,,,,,30,39,34,62,60,67,57,45,45,1,2,page1.4,page2|page4|page3
1/24/23 16:06,1/24/23 16:09,0,100,180,1,1/24/23 16:09,R_Tjwb0ib3FSE5srL,anonymous,EN,1,2,2,,,,,,,3,1|3|2,,,,,50,50,50,50,50,50,79,71,50,1,3,page1.4,page3|page2|page4
1/24/23 16:11,1/24/23 16:13,0,100,108,1,1/24/23 16:13,R_3stdlf85matiN1c,anonymous,EN,1,2,2,,,,,1,2|1|3,,,,,,,82,80,84,93,98,100,98,96,91,1,2,page1.3,page2|page3|page4
1/24/23 16:11,1/24/23 16:14,0,100,164,1,1/24/23 16:14,R_3nrr8oplipz8wQ5,anonymous,EN,1,2,2,,,,,,,,,,,1,2|3|1,50,31,32,100,79,90,100,100,100,3,3,page1.6,page3|page2|page4
1/24/23 16:13,1/24/23 16:14,0,100,67,1,1/24/23 16:14,R_2wmALuqkucOEYEa,anonymous,EN,1,2,2,,,,,3,2|3|1,,,,,,,34,36,59,72,57,56,66,42,61,2,2,page1.3,page4|page3|page2
1/24/23 16:13,1/24/23 16:17,0,100,183,1,1/24/23 16:17,R_1GHUBO8MYZCxWwG,anonymous,EN,1,2,2,,,2,1|2|3,,,,,,,,,70,26,23,80,71,78,83,82,22,1,2,page1.2,page2|page3|page4
1/24/23 16:15,1/24/23 16:17,0,100,107,1,1/24/23 16:17,R_2y91rTA27YtKnnJ,anonymous,EN,1,2,2,,,,,,,,,3,3|1|2,,,33,27,30,40,34,39,29,31,29,1,2,page1.5,page3|page2|page4
1/24/23 16:15,1/24/23 16:19,0,100,234,1,1/24/23 16:19,R_2zjBj7XLF7JZps9,anonymous,EN,1,2,2,,,,,,,2,1|3|2,,,,,0,0,0,100,100,100,100,100,100,1,3,page1.4,page2|page3|page4
1/24/23 16:17,1/24/23 16:19,0,100,128,1,1/24/23 16:19,R_2woVpuTyL8kS4dt,anonymous,EN,1,2,2,,,,,,,,,,,1,1|3|2,0,0,0,100,100,100,100,100,100,1,3,page1.6,page3|page4|page2
1/24/23 16:16,1/24/23 16:19,0,100,204,1,1/24/23 16:19,R_zTlyj7kFwKTUuDD,anonymous,EN,1,2,2,3,2|1|3,,,,,,,,,,,10,10,10,40,40,40,30,30,30,3,2,page1.1,page3|page4|page2
1/24/23 16:17,1/24/23 16:20,0,100,174,1,1/24/23 16:20,R_AMQdtvnJlXDa1oJ,anonymous,EN,1,2,2,2,3|1|2,,,,,,,,,,,22,34,45,26,64,39,80,40,67,1,3,page1.1,page3|page4|page2
1/24/23 16:18,1/24/23 16:21,0,100,215,1,1/24/23 16:21,R_3DqgwBFTc13sJRe,anonymous,EN,1,2,2,,,,,1,3|2|1,,,,,,,15,17,14,88,88,89,65,62,65,1,2,page1.3,page4|page2|page3
1/24/23 16:18,1/24/23 16:22,0,100,263,1,1/24/23 16:22,R_2e8Z695mGC4rPbK,anonymous,EN,1,2,2,,,1,3|1|2,,,,,,,,,7,7,7,75,60,81,91,91,94,1,2,page1.2,page2|page3|page4
1/24/23 16:21,1/24/23 16:23,0,100,93,1,1/24/23 16:23,R_1l4B5r9iVDdV9dy,anonymous,EN,1,2,2,,,,,,,,,1,2|1|3,,,27,31,19,61,62,63,20,22,23,1,3,page1.5,page3|page2|page4
1/24/23 16:20,1/24/23 16:23,0,100,195,1,1/24/23 16:23,R_3QQod0aavLc47mT,anonymous,EN,1,2,2,,,,,,,1,2|3|1,,,,,10,10,5,100,100,100,100,100,100,1,2,page1.4,page4|page3|page2
1/24/23 16:20,1/24/23 16:23,0,100,169,1,1/24/23 16:23,R_3maFjq3w6zdCwIS,anonymous,EN,1,2,2,,,,,,,,,,,2,1|3|2,38,38,17,28,31,28,25,24,28,1,2,page1.6,page4|page3|page2
1/24/23 16:22,1/24/23 16:23,0,100,83,1,1/24/23 16:23,R_3sb511BbGepOa0y,anonymous,EN,1,2,2,,,,,2,1|2|3,,,,,,,50,51,50,68,50,50,68,35,50,1,3,page1.3,page4|page3|page2
1/24/23 16:22,1/24/23 16:24,0,100,146,1,1/24/23 16:24,R_s54O5arJLUOal0t,anonymous,EN,1,2,2,,,,,,,,,,,1,3|2|1,32,36,36,70,71,73,74,73,76,1,3,page1.6,page3|page4|page2
1/24/23 16:23,1/24/23 16:25,0,100,110,1,1/24/23 16:25,R_30w5VXBJ9ahq9pI,anonymous,EN,1,2,2,,,,,,,3,2|3|1,,,,,25,9,9,55,57,55,61,61,63,1,2,page1.4,page2|page3|page4
1/24/23 16:22,1/24/23 16:25,0,100,175,1,1/24/23 16:25,R_9YRs0R3ACF3JhBv,anonymous,EN,1,2,2,,,,,,,1,2|3|1,,,,,20,20,20,70,70,70,75,75,75,1,2,page1.4,page3|page2|page4
1/24/23 16:22,1/24/23 16:26,0,100,197,1,1/24/23 16:26,R_PRFzDaOm8yGJy8h,anonymous,EN,1,2,2,,,3,2|1|3,,,,,,,,,23,24,16,26,21,20,27,23,24,1,3,page1.2,page4|page3|page2
1/24/23 16:22,1/24/23 16:26,0,100,219,1,1/24/23 16:26,R_psetQWemOU6ckzT,anonymous,EN,1,2,2,3,1|2|3,,,,,,,,,,,27,0,0,86,87,96,64,69,94,1,2,page1.1,page4|page3|page2
1/24/23 16:22,1/24/23 16:26,0,100,215,1,1/24/23 16:26,R_sLK6lPwb6qZdK6J,anonymous,EN,1,2,2,,,,,,,,,1,1|3|2,,,0,0,0,0,0,0,0,0,0,1,2,page1.5,page4|page3|page2
1/24/23 16:25,1/24/23 16:26,0,100,39,1,1/24/23 16:26,R_2zwGt1STD1Cqm2T,anonymous,EN,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
1/24/23 16:24,1/24/23 16:26,0,100,134,1,1/24/23 16:26,R_sXWXZfvtU4zjdfj,anonymous,EN,1,2,2,,,,,1,2|3|1,,,,,,,0,0,0,0,0,0,0,0,0,1,2,page1.3,page3|page2|page4
1/24/23 16:25,1/24/23 16:27,0,100,107,1,1/24/23 16:27,R_3yokL4KaP2tDBIJ,anonymous,EN,1,2,2,,,,,3,2|1|3,,,,,,,30,27,24,61,61,59,31,24,32,1,2,page1.3,page4|page2|page3
1/24/23 16:25,1/24/23 16:27,0,100,112,1,1/24/23 16:27,R_3R88Ja8Pm1zw0rW,anonymous,EN,1,2,2,3,2|1|3,,,,,,,,,,,2,0,10,9,6,2,16,17,12,1,2,page1.1,page2|page3|page4
1/24/23 16:25,1/24/23 16:27,0,100,91,1,1/24/23 16:27,R_2tfevacgtzOk029,anonymous,EN,1,2,2,,,,,,,3,2|1|3,,,,,0,0,0,65,75,75,60,55,55,1,2,page1.4,page3|page2|page4
1/24/23 16:24,1/24/23 16:27,0,100,167,1,1/24/23 16:27,R_1QzSPBW2nzMvpsM,anonymous,EN,1,2,2,1,3|1|2,,,,,,,,,,,34,33,23,86,89,86,74,61,77,1,2,page1.1,page4|page2|page3
1/24/23 16:24,1/24/23 16:27,0,100,184,1,1/24/23 16:27,R_3fV6GH1XQXbsueg,anonymous,EN,1,2,2,,,,,,,,,1,3|1|2,,,30,30,29,70,70,70,20,20,10,1,3,page1.5,page4|page3|page2
1/24/23 16:26,1/24/23 16:28,0,100,118,1,1/24/23 16:28,R_3J1TD58JTRRuYo4,anonymous,EN,1,2,2,,,,,,,,,1,2|1|3,,,0,0,0,75,80,78,68,66,75,1,2,page1.5,page4|page2|page3
1/24/23 16:26,1/24/23 16:28,0,100,139,1,1/24/23 16:28,R_2WA6vlodKWQuTxs,anonymous,EN,1,2,2,,,3,1|3|2,,,,,,,,,0,0,0,21,26,15,1,2,5,3,3,page1.2,page4|page3|page2
1/24/23 16:25,1/24/23 16:28,0,100,184,1,1/24/23 16:28,R_3nurcPoHMXGn9rL,anonymous,EN,1,2,2,,,,,,,,,,,3,2|3|1,25,31,24,67,63,31,80,69,58,3,3,page1.6,page4|page3|page2
1/24/23 16:27,1/24/23 16:28,0,100,84,1,1/24/23 16:28,R_0TEGTBeuWxhl9vj,anonymous,EN,1,2,2,,,,,,,3,1|2|3,,,,,15,21,16,70,68,63,80,79,61,1,2,page1.4,page2|page4|page3
1/24/23 16:26,1/24/23 16:28,0,100,162,1,1/24/23 16:28,R_1EYyBDxu7TJuXD9,anonymous,EN,1,2,2,,,3,2|1|3,,,,,,,,,15,12,13,76,71,71,76,37,68,1,2,page1.2,page3|page4|page2
1/24/23 16:24,1/24/23 16:29,0,100,305,1,1/24/23 16:29,R_3feq5DWk9VdpQzg,anonymous,EN,1,2,2,,,,,,,,,,,3,2|3|1,22,16,20,100,100,100,88,89,92,1,2,page1.6,page4|page3|page2
1/24/23 16:27,1/24/23 16:29,0,100,126,1,1/24/23 16:29,R_2SiwEevdYGR569d,anonymous,EN,1,2,2,,,,,,,,,3,1|2|3,,,48,52,58,53,50,54,40,36,40,1,2,page1.5,page4|page3|page2
1/24/23 16:27,1/24/23 16:29,0,100,121,1,1/24/23 16:29,R_UQ3LyygMucgIQJH,anonymous,EN,1,2,2,3,2|3|1,,,,,,,,,,,34,20,16,88,75,87,44,47,60,1,2,page1.1,page2|page4|page3
1/24/23 16:28,1/24/23 16:29,0,100,99,1,1/24/23 16:29,R_2DS4zfqtSds9xIi,anonymous,EN,1,2,2,,,,,,,,,,,1,3|2|1,27,19,24,28,33,31,22,21,16,1,3,page1.6,page3|page2|page4
1/24/23 16:27,1/24/23 16:29,0,100,172,1,1/24/23 16:29,R_1dGO81MyGhWFk2L,anonymous,EN,1,2,2,,,,,,,,,,,1,1|2|3,31,32,28,71,73,61,69,65,57,1,2,page1.6,page2|page4|page3
1/24/23 16:28,1/24/23 16:30,0,100,114,1,1/24/23 16:30,R_3kNHa4tQ956khBx,anonymous,EN,1,2,2,,,,,,,1,1|2|3,,,,,25,31,36,33,20,28,60,35,46,1,2,page1.4,page2|page3|page4
1/24/23 16:27,1/24/23 16:30,0,100,187,1,1/24/23 16:30,R_2o62P0M5lOW2XmN,anonymous,EN,1,2,2,,,,,3,1|2|3,,,,,,,0,0,0,31,27,6,35,35,35,1,2,page1.3,page4|page3|page2
